,state,Age Group,Portion of WORA
0,Alabama,15-17 Years,8.0
102,Alabama,20-24 Years,14.0
153,Alabama,25-29 Years,15.0
204,Alabama,30-39 Years,29.0
255,Alabama,40-49 Years,28.0
51,Alabama,18-19 Years,6.0
1,Alaska,15-17 Years,8.0
52,Alaska,18-19 Years,4.0
103,Alaska,20-24 Years,10.0
154,Alaska,25-29 Years,18.0
205,Alaska,30-39 Years,33.0
256,Alaska,40-49 Years,26.0
206,Arizona,30-39 Years,28.0
155,Arizona,25-29 Years,15.0
2,Arizona,15-17 Years,8.0
104,Arizona,20-24 Years,15.0
53,Arizona,18-19 Years,6.0
257,Arizona,40-49 Years,27.0
258,Arkansas,40-49 Years,28.0
156,Arkansas,25-29 Years,15.0
105,Arkansas,20-24 Years,14.0
54,Arkansas,18-19 Years,6.0
207,Arkansas,30-39 Years,29.0
3,Arkansas,15-17 Years,9.0
157,California,25-29 Years,16.0
208,California,30-39 Years,30.0
55,California,18-19 Years,5.0
4,California,15-17 Years,8.0
259,California,40-49 Years,27.0
106,California,20-24 Years,14.0
209,Colorado,30-39 Years,32.0
158,Colorado,25-29 Years,16.0
5,Colorado,15-17 Years,8.0
56,Colorado,18-19 Years,5.0
260,Colorado,40-49 Years,26.0
107,Colorado,20-24 Years,13.0
57,Connecticut,18-19 Years,6.0
6,Connecticut,15-17 Years,8.0
159,Connecticut,25-29 Years,13.0
210,Connecticut,30-39 Years,28.0
261,Connecticut,40-49 Years,29.0
108,Connecticut,20-24 Years,15.0
109,DC,20-24 Years,13.0
262,DC,40-49 Years,18.0
58,DC,18-19 Years,6.0
211,DC,30-39 Years,35.0
7,DC,15-17 Years,5.0
160,DC,25-29 Years,23.0
110,Delaware,20-24 Years,12.0
161,Delaware,25-29 Years,15.0
59,Delaware,18-19 Years,7.0
212,Delaware,30-39 Years,30.0
263,Delaware,40-49 Years,27.0
8,Delaware,15-17 Years,9.0
111,Florida,20-24 Years,14.0
162,Florida,25-29 Years,15.0
213,Florida,30-39 Years,30.0
60,Florida,18-19 Years,5.0
